0,0.545,0.61,0.42,0.525,0.49,0.55,0.57,0.495,0.58,0.735,0.785,0.77,0.74,0.72,0.74,0.765,0.755,0.75,0.765,0.82,0.8,0.765,0.825,0.84,0.82,0.835,0.82,0.825,0.79,0.855,0.655,0.85,0.805,0.815,0.715,0.79,0.8,0.855,0.755,0.605,0.62,0.64,0.735,0.76,0.67,0.645,0.735,0.735,0.785,0.71,0.715,0.6,0.635,0.8,0.595,0.715,0.73,0.81,0.705,0.76,0.8,0.785,0.755,0.775,0.725,0.815,0.735,0.795,0.75,0.8,0.795,0.77,0.78,0.745,0.76,0.81,0.82,0.72,0.78,0.805,0.615,0.745,0.755,0.655,0.67,0.765,0.755,0.645,0.67,0.71,0.745,0.78,0.81,0.785,0.795,0.79,0.765,0.845,0.81
0.545,0,0.42,0.605,0.63,0.535,0.605,0.665,0.4,0.685,0.735,0.705,0.72,0.79,0.73,0.63,0.775,0.795,0.8,0.725,0.855,0.82,0.805,0.85,0.855,0.83,0.855,0.835,0.835,0.83,0.84,0.615,0.855,0.785,0.83,0.79,0.795,0.795,0.865,0.745,0.695,0.715,0.725,0.775,0.79,0.695,0.68,0.8,0.795,0.815,0.735,0.785,0.62,0.725,0.805,0.67,0.8,0.795,0.83,0.77,0.81,0.835,0.82,0.805,0.83,0.8,0.845,0.795,0.84,0.8,0.825,0.705,0.8,0.665,0.74,0.825,0.815,0.845,0.68,0.84,0.82,0.685,0.805,0.775,0.72,0.735,0.795,0.79,0.72,0.735,0.78,0.785,0.845,0.845,0.815,0.815,0.835,0.805,0.85,0.835
0.61,0.42,0,0.595,0.655,0.585,0.58,0.67,0.52,0.675,0.76,0.69,0.735,0.8,0.71,0.675,0.75,0.785,0.81,0.74,0.83,0.805,0.795,0.86,0.865,0.805,0.86,0.825,0.825,0.845,0.845,0.68,0.86,0.775,0.825,0.785,0.765,0.775,0.855,0.72,0.655,0.69,0.725,0.765,0.785,0.71,0.705,0.79,0.765,0.8,0.705,0.78,0.61,0.695,0.8,0.49,0.785,0.775,0.825,0.75,0.82,0.82,0.845,0.82,0.84,0.775,0.84,0.81,0.83,0.815,0.81,0.715,0.78,0.655,0.75,0.83,0.795,0.84,0.72,0.835,0.845,0.655,0.815,0.81,0.715,0.735,0.77,0.81,0.71,0.74,0.795,0.79,0.855,0.825,0.835,0.815,0.835,0.825,0.835,0.85
0.42,0.605,0.595,0,0.43,0.475,0.44,0.565,0.555,0.54,0.745,0.755,0.75,0.76,0.715,0.71,0.77,0.77,0.765,0.755,0.835,0.8,0.765,0.83,0.845,0.79,0.825,0.81,0.815,0.82,0.84,0.65,0.835,0.795,0.8,0.72,0.77,0.775,0.84,0.755,0.585,0.635,0.615,0.725,0.75,0.69,0.625,0.76,0.725,0.76,0.635,0.695,0.575,0.675,0.78,0.565,0.715,0.71,0.795,0.68,0.78,0.81,0.8,0.77,0.79,0.695,0.825,0.745,0.765,0.76,0.805,0.765,0.77,0.775,0.765,0.81,0.81,0.815,0.71,0.795,0.8,0.59,0.76,0.74,0.61,0.64,0.77,0.76,0.585,0.675,0.755,0.745,0.81,0.8,0.79,0.775,0.775,0.78,0.835,0.81
0.525,0.63,0.655,0.43,0,0.53,0.53,0.495,0.595,0.435,0.745,0.765,0.765,0.75,0.72,0.74,0.765,0.745,0.755,0.765,0.81,0.795,0.77,0.81,0.81,0.815,0.8,0.81,0.81,0.775,0.84,0.64,0.855,0.79,0.795,0.68,0.77,0.785,0.84,0.77,0.575,0.575,0.565,0.69,0.745,0.6,0.6,0.725,0.69,0.77,0.625,0.715,0.56,0.67,0.79,0.56,0.7,0.69,0.8,0.66,0.73,0.765,0.77,0.72,0.73,0.675,0.79,0.71,0.745,0.72,0.805,0.77,0.79,0.79,0.77,0.795,0.825,0.81,0.735,0.79,0.79,0.515,0.745,0.73,0.645,0.63,0.755,0.74,0.61,0.64,0.715,0.69,0.76,0.8,0.75,0.76,0.74,0.73,0.815,0.805
0.49,0.535,0.585,0.475,0.53,0,0.56,0.635,0.445,0.605,0.74,0.75,0.75,0.765,0.715,0.67,0.775,0.78,0.805,0.77,0.81,0.8,0.765,0.81,0.83,0.81,0.815,0.815,0.82,0.815,0.835,0.56,0.835,0.79,0.815,0.725,0.755,0.78,0.845,0.725,0.63,0.645,0.615,0.745,0.755,0.71,0.665,0.755,0.75,0.76,0.645,0.73,0.625,0.645,0.805,0.65,0.74,0.705,0.795,0.69,0.76,0.775,0.795,0.745,0.78,0.735,0.81,0.735,0.765,0.75,0.81,0.745,0.795,0.745,0.755,0.79,0.815,0.83,0.74,0.83,0.8,0.645,0.755,0.765,0.655,0.66,0.76,0.76,0.655,0.71,0.745,0.725,0.8,0.805,0.77,0.79,0.78,0.775,0.815,0.81
0.55,0.605,0.58,0.44,0.53,0.56,0,0.64,0.595,0.575,0.76,0.73,0.735,0.75,0.675,0.72,0.745,0.77,0.775,0.72,0.835,0.76,0.79,0.82,0.845,0.795,0.805,0.805,0.785,0.83,0.845,0.665,0.855,0.785,0.81,0.73,0.77,0.79,0.855,0.72,0.64,0.665,0.67,0.72,0.75,0.685,0.67,0.76,0.745,0.775,0.61,0.735,0.515,0.675,0.76,0.54,0.73,0.725,0.78,0.695,0.815,0.82,0.825,0.81,0.81,0.72,0.81,0.795,0.77,0.805,0.8,0.765,0.765,0.755,0.755,0.8,0.79,0.83,0.68,0.82,0.81,0.56,0.75,0.755,0.635,0.67,0.775,0.795,0.615,0.67,0.75,0.755,0.825,0.815,0.79,0.795,0.77,0.79,0.83,0.815
0.57,0.665,0.67,0.565,0.495,0.635,0.64,0,0.645,0.51,0.72,0.785,0.745,0.75,0.75,0.75,0.77,0.71,0.735,0.765,0.77,0.79,0.75,0.805,0.805,0.795,0.81,0.805,0.825,0.785,0.815,0.71,0.84,0.81,0.81,0.71,0.76,0.77,0.85,0.765,0.53,0.515,0.625,0.675,0.745,0.505,0.535,0.74,0.705,0.75,0.69,0.72,0.61,0.595,0.76,0.595,0.715,0.685,0.8,0.675,0.755,0.745,0.775,0.755,0.75,0.7,0.79,0.715,0.765,0.745,0.785,0.785,0.77,0.785,0.75,0.78,0.8,0.805,0.71,0.785,0.795,0.525,0.735,0.73,0.635,0.62,0.72,0.735,0.605,0.63,0.685,0.66,0.765,0.77,0.765,0.76,0.77,0.74,0.79,0.795
0.495,0.4,0.52,0.555,0.595,0.445,0.595,0.645,0,0.64,0.735,0.725,0.725,0.77,0.71,0.645,0.78,0.78,0.795,0.72,0.82,0.815,0.79,0.84,0.855,0.83,0.85,0.835,0.845,0.815,0.86,0.64,0.84,0.805,0.815,0.765,0.785,0.8,0.845,0.76,0.655,0.69,0.69,0.76,0.775,0.7,0.66,0.8,0.78,0.79,0.68,0.755,0.655,0.64,0.825,0.635,0.76,0.755,0.845,0.725,0.795,0.815,0.81,0.79,0.805,0.755,0.825,0.77,0.81,0.79,0.82,0.705,0.775,0.715,0.745,0.8,0.79,0.825,0.715,0.82,0.815,0.66,0.765,0.77,0.68,0.695,0.77,0.77,0.705,0.695,0.74,0.75,0.815,0.82,0.805,0.81,0.8,0.775,0.855,0.835
0.58,0.685,0.675,0.54,0.435,0.605,0.575,0.51,0.64,0,0.77,0.79,0.79,0.765,0.755,0.765,0.78,0.76,0.78,0.775,0.77,0.785,0.77,0.78,0.815,0.815,0.795,0.8,0.785,0.8,0.845,0.695,0.85,0.77,0.81,0.69,0.755,0.775,0.845,0.74,0.555,0.54,0.615,0.68,0.745,0.61,0.635,0.745,0.66,0.725,0.61,0.68,0.54,0.65,0.765,0.575,0.675,0.68,0.785,0.635,0.76,0.75,0.79,0.76,0.75,0.685,0.775,0.745,0.755,0.755,0.795,0.795,0.81,0.795,0.8,0.79,0.81,0.8,0.75,0.82,0.805,0.45,0.76,0.765,0.63,0.625,0.74,0.755,0.65,0.66,0.73,0.71,0.77,0.775,0.77,0.74,0.735,0.755,0.785,0.79
