1.000000000000000000e+00	-2.580883941753952193e+00	-1.943366420961851526e+00
1.000000000000000000e+00	-2.080320061068190007e+00	-2.338403399441002062e+00
-1.000000000000000000e+00	2.579253906845522692e+00	1.227369288909095246e+00
1.000000000000000000e+00	-1.753524286385061304e+00	-1.998412206110191658e+00
1.000000000000000000e+00	2.326349889809418148e+00	2.003189626213883745e+00
1.000000000000000000e+00	1.794535574933523447e+00	1.897781575159080081e+00
1.000000000000000000e+00	-1.544001541770268160e+00	-1.484123207775141617e+00
1.000000000000000000e+00	-2.526767175031315649e+00	-1.864719661458225541e+00
1.000000000000000000e+00	-2.676669268820656811e+00	-2.306752053090681098e+00
1.000000000000000000e+00	2.436005296181808610e+00	2.226922018267640802e+00
1.000000000000000000e+00	1.567261960931950027e+00	1.831531056043169015e+00
1.000000000000000000e+00	-2.211410082756870121e+00	-1.717021782509151606e+00
1.000000000000000000e+00	-1.717086173803244797e+00	-2.821903150156866769e+00
1.000000000000000000e+00	-2.106029524627159866e+00	-2.484942256595309651e+00
1.000000000000000000e+00	-2.087551208824358628e+00	-2.228447663543486890e+00
1.000000000000000000e+00	-2.132276789687777452e+00	-2.084106648555352770e+00
1.000000000000000000e+00	1.354011614938239738e+00	1.756320634908709932e+00
1.000000000000000000e+00	-2.109408063317505633e+00	-1.952988843418290710e+00
-1.000000000000000000e+00	-2.350327686554170015e-01	-3.073327989592917753e+00
1.000000000000000000e+00	1.647916656989337980e+00	1.975847538937334669e+00
1.000000000000000000e+00	-2.295653221305244962e+00	-2.441550502239075993e+00
-1.000000000000000000e+00	-3.061436156921511831e+00	-3.143966878449667490e+00
1.000000000000000000e+00	1.859137462690251930e+00	1.976466605105549501e+00
1.000000000000000000e+00	2.046728535909867475e+00	1.676511307104693316e+00
1.000000000000000000e+00	-2.004704633480766329e+00	-1.951721549510533116e+00
1.000000000000000000e+00	-1.480183643924259940e+00	-1.794649667942242788e+00
1.000000000000000000e+00	-2.195688079980505858e+00	-2.156356793690333173e+00
1.000000000000000000e+00	1.803539362154007897e+00	2.139253094762765706e+00
1.000000000000000000e+00	1.793729554307382790e+00	2.052521746258893831e+00
1.000000000000000000e+00	-2.244009277761260801e+00	-2.439927298340754280e+00
1.000000000000000000e+00	-2.025779230091483640e+00	-1.941712118586268465e+00
1.000000000000000000e+00	1.577058250862079403e+00	1.978031255021350132e+00
1.000000000000000000e+00	2.273415507580209827e+00	2.014162071519650432e+00
1.000000000000000000e+00	-2.191231107665668532e+00	-2.119181544298639253e+00
1.000000000000000000e+00	2.056622359364121078e+00	1.951621520583170177e+00
1.000000000000000000e+00	-2.215881316565537773e+00	-2.243897896566223071e+00
1.000000000000000000e+00	-2.179596181076895789e+00	-2.334769095788118420e+00
1.000000000000000000e+00	2.062232106909243523e+00	2.133663170326595360e+00
1.000000000000000000e+00	1.607574828549577228e+00	1.978782759650107304e+00
1.000000000000000000e+00	-2.140659256390038845e+00	-2.660432385650167486e+00
1.000000000000000000e+00	1.819188756761979109e+00	2.003841187936827417e+00
1.000000000000000000e+00	2.384939273352578493e+00	2.100889042585650124e+00
1.000000000000000000e+00	-2.291331371133345396e+00	-1.905554838645252769e+00
-1.000000000000000000e+00	2.876646691356971708e+00	-3.531720622115529729e+00
-1.000000000000000000e+00	-3.498911975521521889e+00	-2.064786366388121408e+00
1.000000000000000000e+00	2.017334078587096347e+00	2.205922873244711369e+00
1.000000000000000000e+00	1.929239387161858277e+00	2.097723062105228742e+00
1.000000000000000000e+00	1.999257602291365954e+00	1.709032522334958504e+00
1.000000000000000000e+00	-2.217679213539075267e+00	-2.415009186618516601e+00
1.000000000000000000e+00	-1.739310953930961468e+00	-1.916938428246161674e+00
1.000000000000000000e+00	-2.205203269321164949e+00	-1.502134761143038455e+00
1.000000000000000000e+00	2.186276549647390599e+00	1.989026493632972903e+00
1.000000000000000000e+00	2.799132546897715734e+00	2.159964685570292531e+00
1.000000000000000000e+00	2.181933327447582283e+00	1.991473643234084268e+00
1.000000000000000000e+00	-2.195722574716106212e+00	-2.117286012556280461e+00
1.000000000000000000e+00	2.806875015698327758e+00	2.127315033938595334e+00
1.000000000000000000e+00	2.502143742437797691e+00	2.285319278196100701e+00
1.000000000000000000e+00	2.130200115578007036e+00	2.215235495113102804e+00
1.000000000000000000e+00	1.922986566312437251e+00	1.928618004516527984e+00
1.000000000000000000e+00	2.097995575843772276e+00	2.045734814743038310e+00
1.000000000000000000e+00	-1.792538374678944058e+00	-1.791575256903198188e+00
-1.000000000000000000e+00	-3.061475486534448898e+00	-1.829983385905086912e+00
1.000000000000000000e+00	-2.040784910203496061e+00	-1.658932591219191455e+00
-1.000000000000000000e+00	3.867409938085136112e+00	-8.015864622037929266e-01
-1.000000000000000000e+00	-3.355743972225247340e+00	-3.317512615050373093e+00
-1.000000000000000000e+00	2.116495794861668500e+00	1.585987822546324644e+00
1.000000000000000000e+00	-1.829812916644199206e+00	-2.066802530154546513e+00
1.000000000000000000e+00	-1.661421780645629509e+00	-1.851199716096811443e+00
1.000000000000000000e+00	1.719301101894484596e+00	1.609023014218180059e+00
1.000000000000000000e+00	-1.478338196763646639e+00	-1.701681682605350243e+00
1.000000000000000000e+00	-1.988410834447943643e+00	-2.497014530696586299e+00
1.000000000000000000e+00	1.709553955487167931e+00	2.071753799649838079e+00
-1.000000000000000000e+00	3.809805307630560023e+00	3.118349251564321634e+00
1.000000000000000000e+00	1.816202861473081409e+00	2.094442415484807363e+00
1.000000000000000000e+00	-1.790462855267799247e+00	-1.998868733274119291e+00
1.000000000000000000e+00	1.987498982114415558e+00	2.171238993546475537e+00
1.000000000000000000e+00	-1.413226307524791725e+00	-1.882972003193622124e+00
1.000000000000000000e+00	-2.040110467900531965e+00	-1.676676858207121201e+00
1.000000000000000000e+00	2.315113925830811770e+00	2.147931246714319453e+00
1.000000000000000000e+00	1.874046024185343162e+00	2.032066195750191095e+00
1.000000000000000000e+00	-2.093265851509541697e+00	-1.970779950119365020e+00
1.000000000000000000e+00	2.211143501404295719e+00	2.094938090087835825e+00
-1.000000000000000000e+00	-5.417481505496111183e-01	1.759701890398597257e-01
